date,home_team,away_team,tournament,city,country,neutral,lambda_home,lambda_away,lambda_home_int,lambda_away_int,prob_home_win,prob_draw,prob_away_win,sim_prob_home_win,sim_prob_draw,sim_prob_away_win,sim_avg_home_goals,sim_avg_away_goals,sim_most_common_home_goals,sim_most_common_away_goals
2026-06-19,Turkey,Paraguay,FIFA World Cup,Santa Clara,United States,1,1.4546677580405734,1.1021658007909898,1,1,0.4519734888843125,0.26154779844964215,0.28647871266604535,0.4483,0.2639,0.2878,1.4557,1.113,1,1
2026-06-19,United States,Australia,FIFA World Cup,Seattle,United States,0,1.2603002073254348,1.2813486126637124,1,1,0.36130814226169633,0.26742330178542784,0.3712685559528758,0.371,0.2695,0.3595,1.2677,1.2536,1,1
2026-06-19,Scotland,Morocco,FIFA World Cup,Foxborough,United States,1,0.8520527676234262,1.8099100539990507,1,2,0.17282816850291885,0.22681783119545204,0.6003540003016291,0.1738,0.2215,0.6047,0.8415,1.8184,0,1
2026-06-19,Brazil,Haiti,FIFA World Cup,Philadelphia,United States,1,2.6183201018975972,0.6712619344414998,3,1,0.7897629390932498,0.13785193886140573,0.07238512204534447,0.8,0.1316,0.0684,2.6351,0.6586,2,0
2026-06-20,Germany,Ivory Coast,FIFA World Cup,Toronto,Canada,1,2.012604207388259,0.9855735942026878,2,1,0.6118015339301284,0.21014370921773498,0.17805475685213665,0.6043,0.2126,0.1831,2.0065,0.9975,2,1
2026-06-20,Ecuador,Curaçao,FIFA World Cup,Kansas City,United States,1,3.351816059491687,0.5463052689664982,3,1,0.8904585088467936,0.07835621473951748,0.031185276413688984,0.8893,0.0815,0.0292,3.3645,0.5555,3,0
2026-06-20,Netherlands,Sweden,FIFA World Cup,Houston,United States,1,2.0033754133173733,0.8744818259122129,2,1,0.6367450211425979,0.20736599106203413,0.15588898779536803,0.6329,0.2143,0.1528,2.0033,0.8687,1,0
2026-06-20,Tunisia,Japan,FIFA World Cup,Guadalupe,Mexico,1,0.694513093456003,2.1809464459105263,1,2,0.10462234051719334,0.18014301661959206,0.7152346428632146,0.1096,0.1737,0.7167,0.6935,2.178,0,2
2026-06-21,Spain,Saudi Arabia,FIFA World Cup,Atlanta,United States,1,2.66150728102486,0.5341856745372543,3,1,0.8241888210912004,0.12341770925005074,0.052393469658748804,0.8251,0.1235,0.0514,2.6707,0.5324,2,0
2026-06-21,Uruguay,Cape Verde,FIFA World Cup,Miami Gardens,United States,1,1.9756917007292476,0.7032174596960347,2,1,0.6738128036359771,0.20270628040965785,0.12348091595436515,0.6735,0.2021,0.1244,1.9623,0.7032,1,0
2026-06-21,Belgium,Iran,FIFA World Cup,Inglewood,United States,1,1.62110765691294,1.1215351240041636,2,1,0.4897736228828103,0.24677400773216063,0.2634523693850291,0.4909,0.2414,0.2677,1.6224,1.1204,1,1
2026-06-21,New Zealand,Egypt,FIFA World Cup,Vancouver,Canada,1,0.8521296840045952,1.774077887275189,1,2,0.17715196533622438,0.2307102438108095,0.592137790852966,0.171,0.2321,0.5969,0.8457,1.7823,0,1
2026-06-22,Jordan,Algeria,FIFA World Cup,Santa Clara,United States,1,0.8023079062577959,2.151818753695545,1,2,0.12698032405849627,0.1892674286827325,0.6837522472587713,0.1243,0.197,0.6787,0.7931,2.1274,0,2
2026-06-22,Argentina,Austria,FIFA World Cup,Arlington,United States,1,2.269577177808138,0.7466150031302756,2,1,0.7184718055862521,0.17453766500963144,0.10699052940411641,0.7226,0.1705,0.1069,2.2956,0.7483,2,0
2026-06-22,Norway,Senegal,FIFA World Cup,East Rutherford,United States,1,1.6408044591838518,1.1800583445646078,2,1,0.48111691576090376,0.24426590048084051,0.2746171837582556,0.4871,0.2403,0.2726,1.6442,1.1896,1,1
2026-06-22,France,Iraq,FIFA World Cup,Philadelphia,United States,1,2.573964839168975,0.6678363103452633,3,1,0.7843077922924222,0.14133649769429316,0.07435571001328467,0.7893,0.1389,0.0718,2.5819,0.6677,2,0
2026-06-23,Portugal,Uzbekistan,FIFA World Cup,Houston,United States,1,2.052586909940769,0.7491649895424222,2,1,0.6776170583928326,0.1966945847582115,0.12568835684895585,0.6795,0.1909,0.1296,2.0362,0.749,2,0
